http://j.mp/128Bmmb,http://exoplanets.seti.org/iota-draconis-b
http://j.mp/128BK4c,http://exoplanets.seti.org/gamma-cephei-b
http://j.mp/128BKkw,http://exoplanets.seti.org/fomalhaut-b
http://j.mp/1pzbaGt,http://exoplanets.seti.org/beta-geminorum-b
http://j.mp/1pzb95B,http://exoplanets.seti.org/14-andromedae-b
http://j.mp/1pzb9lP,http://exoplanets.seti.org/14-herculis-b
http://j.mp/1pzbaGv,http://exoplanets.seti.org/16-cygni-b-b
http://j.mp/1pzb9lR,http://exoplanets.seti.org/18-delphinis-b
http://j.mp/128BKBg,http://exoplanets.seti.org/4-ursae-majoris-b
http://j.mp/128BKRz,http://exoplanets.seti.org/42-draconis-b
http://j.mp/128BKRH,http://exoplanets.seti.org/51-pegasi-b
http://j.mp/128BMck,http://exoplanets.seti.org/6-lyncis-b
http://j.mp/128BL88,http://exoplanets.seti.org/70-virginis-b
http://j.mp/128BMsJ,http://exoplanets.seti.org/81-ceti-b
http://j.mp/128BMsQ,http://exoplanets.seti.org/bd-10-3166-b
http://j.mp/128BL8l,http://exoplanets.seti.org/bd-17-63-b
http://j.mp/128BLoD,http://exoplanets.seti.org/beta-pictoris-b
http://j.mp/128BLoJ,http://exoplanets.seti.org/corot-1-b
http://j.mp/128BLoP,http://exoplanets.seti.org/corot-2-b
http://j.mp/128BLoR,http://exoplanets.seti.org/corot-4-b
http://j.mp/128BMZG,http://exoplanets.seti.org/epsilon-eridani-b
http://j.mp/128BMZI,http://exoplanets.seti.org/epsilon-reticuli-b
http://j.mp/128BLFl,http://exoplanets.seti.org/epsilon-tauri-b
http://j.mp/128BLVD,http://exoplanets.seti.org/gj-176-b
http://j.mp/128BMZU,http://exoplanets.seti.org/gj-436-b
http://j.mp/128BMZY,http://exoplanets.seti.org/gj-674-b
http://j.mp/128BLVN,http://exoplanets.seti.org/gj-832-b
http://j.mp/128BNgc,http://exoplanets.seti.org/gj-849-b
http://j.mp/128BORj,http://exoplanets.seti.org/gj-86-b
http://j.mp/128BNgq,http://exoplanets.seti.org/hat-p-1-b
http://j.mp/128BORn,http://exoplanets.seti.org/hat-p-2-b
http://j.mp/128BNwM,http://exoplanets.seti.org/hat-p-3-b
http://j.mp/128BNwQ,http://exoplanets.seti.org/hat-p-4-b
http://j.mp/128BNwS,http://exoplanets.seti.org/hat-p-5-b
http://j.mp/128BNwW,http://exoplanets.seti.org/hat-p-6-b
http://j.mp/128BNNe,http://exoplanets.seti.org/hat-p-7-b
http://j.mp/128BP7V,http://exoplanets.seti.org/hat-p-8-b
